F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 
	Yeah, guess, because, you know, what's clear will leave the…I think it is this one.

F3:	Yeah, it's this one, and these are more likely to be, these ones as well, because they have two bits and the other shoes don't have two bits like that.

F1:	Yeah, men's so that helps us, it's a man's shoe. 

F3:	Yeah, available 1999 to present.

F2:	Where did we find this shoe

F1:	So there's a picture of a footprint here.

F3:	And the one who was doing things.

F2:	And of course, it's an Inverse isn't it?

F1:	Yeah, so we're thinking it's this one.

F2:	Yeah. And do we know her shoe size.

F1:	This is just men's.

F2:	Just men's.

F1:	Men's. 

F2:	So where was this found?

F3: 	We don't know, I think this is the photos that was…

F2:	Oh look, there's matches there?

F1:	Yeah.

F3:	Yeah. I think this is the photo that Carmen took, right? I'm not sure where this was.

F1:	So this is another pair of shoes.

F3:	These are the boots, these are these boots.

F1:	Yeah. 

[00:00:40]: Oh, so this is from someone's car.
F3:	[2023/05/16 17:28:00 GMT+0000] So this is like [inaudible]

	[00:00:01]:, no, where does it start? Here, October 13, rock through back window, nothing on cams, two fires, fire department thinks I'm crazy, find out when darling's anniversary present will be ready. So he's thinking about his wife. Fire near parking lot, cam only. One racoon, below cam loading dock, see the devil in the woods, but I'm just not fast enough. Three fires in the woods tonight, no signs on my cams. Biggest fire yet, this was a close one, remember to pick up darling's gift. [inaudible]

	[00:00:32]: don't be late for dinner, reservation tomorrow, don't want a repeat of last year, so there's some troubles in the paradise.

F1:	Okay, yeah.

F2:	Remember, he had to sleep in the pub or something?

F1:	Yeah, for a week after he forgot the anniversary. Yeah.

F3:	A note in the mailbox, 'you'll burn for what you've done'. So this is like, this weird shit is definitely the witch. Fire by the loading dock, a burnt wall pretty bad, still no structural damage. Prints, though the devil's.

F1:	Okay, did you…?

F3:	I couldn't find them, I couldn't match them. I think it's…it could be these ones, but I don't, there's nothing really.

F1:	It could be these. Let me have a quick look, just so I know what's in here.

F3:	Yeah.

	These are the same ones that are on the photo.

F1:	Okay. Is this…?

F3:	I don't know where it's from.

F1:	Okay. Yeah, this isn't very clear, so that'll be hard to match. 

	It looks like there's something in the middle?

F3:	No, I think it's those ones. Wait, I think it's the same ones. But I'm not sure about these ones, matching these, but this is I'm pretty sure.

F1:	It looks quite triangly though? [01:30:00] Is there nothing that…?

F3:	See?

F1:	Yeah. This doesn't look like this.

F3:	No.

F1:	[00:01:12]: It doesn't look like that.
F2:	[2023/05/16 17:25:52 GMT+0000] Why do you think is who if it's D, D, shouldn't that be W, H?

F1:	It says the code repeats, so we're thinking it's not going to be one shift, but like letter by letter, and then it'll repeat. 

	And then zero and U…five, six, seven, yeah, I'm going up. I don't know.

F3:	I have to say this is not the fun part of the game.

F1:	No, it's not.

F2:	Shall we pause, and get on with the clues, and then see if this comes out? 'Cause is this essential to find this one at the moment?

F1:	No, I think we can continue and then come back to it.

F3:	I don't know how many other information, like…

F1:	Let's have a look at this again, can I just see here?

F3:	Sure.

F2:	I'm going to write out, while you all talk about it, I'm going to write the code out with the different letters, so it's all on one sheet.

F1:	I think we need to try and match the footprint with one of these reports.

F3:	And there's also [these ones here on the?] 

	[00:02:03]: notes, we haven't read the notes.

F1:	[00:02:08]: Okay.
F1:	[2023/05/16 17:23:56 GMT+0000] This is not making any sense to me.

F3:	…so maybe repeat in a way that for every letter, you have the different thing, so this one is like +3, this is +1, this +8, and then it repeats like that.

F1:	I just tried 1, 3, 8 and it wasn't working, but maybe it's a different order. So this should be whose right?

F3:	Yeah, this is whose?

F2:	Oh yeah, whose?

F1:	And so, if we try and figure out the code from there?

F3:	Yeah, exactly.

F1:	Yeah, so it was shifting this way, B to A, so D to…

F2:	Whose?

F1:	…two, three, four, five, six, seven, shift seven, then D to H, two, three, four, five, six, seven, eight, nine, ten, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, it seems weird but okay. And then zero. And then U…which way was I going? One, two…

F3:	But why are you going in different directions?

F1:	Was I going in different directions or should I be?

F3:	I'm asking why you're going in different directions?

F1:	So I was going right to left, so D, one, two, three, four, five, six, seven. And then D again, one, two, three, four, five, six, seven, eight, nine, ten, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, and then U would be two.

	I'll try it the other direction and see if that makes anymore sense. So D to W. That would be 19, 

	[00:01:50]: and then to H, one, two, three, four…
F3:	[2023/05/16 17:20:54 GMT+0000] No.

F1:	No, that's nonsense.

F3:	Well there should be an article, right, somewhere?

	I mean, it's hard to come up with the sentence without an article, right?

F1:	This apostrophe, U, is annoying me.

F3:	Who's…

F1:	Who's…but then it's a double letter, which is weird, right?

F3:	D, D, O…U, and that's U, right? Could U, B, S?

F1:	We were trying to figure that out, but then it doesn't make sense for the rest of them. It wasn't aligning into words. Any luck?

F2:	No.

F1:	No?

F2:	I've tried 'the' and 'at'.

F3:	'It repeats.' The code repeats.

F1:	The code repeats, I knew it. The code repeats. Maybe we need to try the 138 pattern. So, for D we moved one, A, B, C…

F2:	Actually there's a lot of Js. The most common letters are Js and Us.

F1:	B, C…

F2:	Actually there might be more Js than…

F1:	Hold on, let me write this again.	

F3:	'The code repeat.' So I mean, like every word…

F2:	J…we want, one of these to have J…J or U to be a vowel basically, I would say. It's only if these make J a vowel. That one doesn't. Oh, J makes I, this one I've crossed out, there's a J, I here.

	Any others make…?

F3:	So this is definitely a W, H word because this is a question, this is a sentence, so this is a W, H…whose, where's, when's, what. So this is whose, maybe for every…

	[00:03:00]: look…
F3:	[2023/05/16 17:20:12 GMT+0000] What could be a two letter word, starting 

	[00:00:01]: [inaudible]?

F2:	That first two letter is T, T…

F1:	Is…

F2:	So if I rub this all out now and start again. If we think that…

F3:	But the U can't be V, right?

F1:	Yeah, no, I was just brainstorming words?

F3:	So this could be, can I write it down?

F1:	Aha.

F3:	So all three letter words, V, F, F, or, right?

F1:	No, so it can't be V, F, F, because it repeats right?

F3:	Okay, B, V, P?

F1:	P, V?

F3:	P, V. What else is a three worder? Is this a three letter?

F1:	I guess, J, G, L…

F3:	And V…

F1:	I think that's U, I, H…

F3:	So which one would make sense to be, this could be E right? E…so what if H is E and U, I is T, H?

F1:	So U, I, H becomes D…so that's, let's see if it fits a pattern. So, A, B, C, D, E…F, G, H, so that would be three. H, I, J, K, so that wouldn't follow a pattern, 'cause H and I is just, that would be one, and… Hold on…U, I, H could potentially be, but 

[00:00:33]: that wouldn't make sense, T, H, I…
F1:	[2023/05/16 17:17:49 GMT+0000] What else could be apostrophe something? 

F3:	Guys, do you remember Nola and Courtney?

F1:	No.

F3:	No?

F1:	Okay.

F3	Record, repeat, I knew it. Does that help you?

F1:	Not sure, maybe.

F3:	Still can't crack the code, and then…so it took him like three days to crack the code.

F1:	Wow, we'll be here, see you on Sunday then.

F2:	We've got a lot of Us in this, we've got a lot of Us.

F1:	The code repeats, could it be shift one, shift three, shift eight, and it keeps going like that? I mean that's evil, if it is?

F3:	Okay, so no, I don't think that it means…so the most common letter in the English alphabet is E, so what letter repeats here most?

F2:	U repeats an awful lot.

F3:	So that must be E, right?

	And that's the shift that, so you need to find…

F1:	So, two letter is like…

F2:	This is the…this is going to be…

F1:	Yeah like one of these could be the…

F2:	Oh.

F3:	The, yeah.

F1:	D, B, U, could be the…

F3:	Yeah, exactly.

F1:	Do we see D, B, U again?

	D, P, V, U, F, F…

F3:	This could be E again, right?

F1:	Yeah.

F3:	E, what would the word with E, two words?

F2:	Oh, B's common, actually B comes up twice. D…[inaudible]

	[00:02:22]: D…
F1:	[2023/05/16 17:14:59 GMT+0000] But hopefully that helps with that?

F2:	Well, I've not been able to break it, but let's say that is an S. Someone's…

F1:	D, D, O…

F2:	It hasn't made sense to me, any of them, but [inaudible] 

	[00:02:16]: code, we've now learned how to interpret, and you'd say that's an S.

F1:	Yeah.

F2:	So when we see a U, that's an S. S…

F1:	A U is S.

F2:	S, T, U, V, W, X, Y, Z, okay.

F1:	So that wouldn't be this one, do any of these go U to S? 

	Oh no, but we need to do it again, yeah.

F2:	Well, so if that is it, then that's D…so if U is an S, then it's up and a D is a B, B…

F1:	O?

F2:	O…B, B, O…but that…

F1:	What does O become?

F2:	O becomes N.

F1:	B, B, N apostrophe S.

F2:	But that could be someone's name so…

F1:	Yeah, let's keep going. Z?

F2:	B. Oh I'm going up aren't I? Sorry, Z is X. 

F1:	Yeah.

F2:	Mmm, it's not looking good.

F1:	B?

F2:	[00:02:46]: B is Z. No, it's not no, shit.
Part 53:

F1:	[2023/05/16 17:11:30 GMT+0000] R?

F2:	O. Oh, M, N, O, yeah, O.

F4:	[00:00:04]: inaudible .

F1:	E?

F2:	B.

F3:	[00:00:08]: [inaudible], this was Donna. 

F1:	E?

F2:	Did you say E?

F4:	[inaudible] 

	[00:00:14]: was actually there 

	[00:00:15]: [inaudible].

F2:	Yeah, but I think I just said the same thing twice, didn't I? D?

F1:	D, the higher D is A.

	E is B again.

F1:	O?

F2:	Is that an L or an A. O?

F1:	O?

F2:	The higher O is L.

F1:	And then H.

F2:	The higher H is E.

F1:	E. However improbable…

F2:	Yeah, okay, remains improbable. I think we are wasting our time here.

F1:	I know, I'll just finish this one for completeness.

F2:	Yeah.

F1:	But, I'll manage. F2:	Oh, but, you know what this is? F1:	It might help with this. F2:	This is teaching us the code for that. F1:	For that, that's what I was thinking. F3:	Who said… F1:	Oh that's annoying, 'cause I…so which one is it? F3:	Who had those, the matches? F1:	The matches, Donna left the matches. F3:	Oh and whose shoes are those, do we know? F1:	Oh, someone had sent off footprints to a lab. F2:	These are these. F1:	But they were waiting for the results. Oh, so these are the results. I don't remember, we'll need to check, it was in here, there was something about footprints [in a book?] 

	[00:01:22]: I want to say whether it was maybe, I'd like to check this Chris guy.Part 52:

F2:	[2023/05/16 17:10:02 GMT+0000] Am I going upwards? Yeah. Oh, is that right? I've just wondered if I've gone up and down instead of…the higher L is I, sorry.

F1:	Higher L, I?

F2:	Sorry, the higher L.

F1:	Yeah, Q?

F2:	The higher Q is N.

F1:	V?

F2:	The higher V is S.

F1:	Okay.

F2:	Is that it?

F1:	[00:00:26]: [inaudible] …

F2:	The impossible, whatever remains…oh is that it, is that all this?

F1:	No.

F2:	Oh.

F1:	K?

F2:	The higher K is H.

F3:	I mean at this point I would figure out the code right, like…

F1:	I know.

F3:	They could have just told us what's there.

F2:	Well, I don't know, you can keep looking through things, and see if you find anything interesting, while we do this annoying shifting.

F1:	Where are we?

F2:	So we're just after this comma, K.

F1:	Oh yeah, K. The higher K is H.

F2:	R?

F1:	The higher R is O.

F2:	Z?

F1:	The higher Z is W.

F2:	H?

F1:	E.

F2:	L?

F1:	I.

F2:	P.

F3:	This is actually a great game.

F2:	M.

F4:	Yeah? Good, I'm glad.

F1:	S?

F2:	P.

F1:	U?

F2:	R.

F3: 	[I want to like?]

	[00:01:26]: stick to this thing.Part 51:

F1:	[2023/05/16 17:08:11 GMT+0000] And then you'd carry on, so like if A is I, then B is J, and you just write it out in that order, and then when you get to the end, start again.

F2:	I should have left more space, silly.

	Now this time I'm going down, on no this time I'm going up, 'cause I'll put them above.

F1:	Yeah, so if you just write it out, then when we get to it, it'll make it easier.

	Okay, have you got it?

F2:	Yeah, I've got it.

F1:	Z?

F2:	Z, I'm going up, is C.

F1:	K?

F2:	K is N.

F1:	D?

F2:	D is G. Does that make sense?

F1:	Okay, this is wrong, no.

F2:	Am I…maybe I should [non-speech event]…

	A, D…

F1:	Should we go down, because before we were going up, but you'd written it below?

F2:	Yeah.

F1:	So, try the other way?

F2:	Z again?

F1:	Z, yeah.

F2:	So the lower Z is, the higher Z is W.

F1:	K?

F2:	The higher K is H.

F1:	Oh that seems more likely.

F2:	Yeah, yeah.

F1:	D?

F2:	D? The higher D is A.

F1:	W?

F2:	The higher W is T.

F1:	H?

F2:	[00:01:18]: [B?]. 

F1:	Y?

F2:	V.

F1:	And then…I'll just, okay, U?

F2:	High, R.

F1:	H?

F2:	E.

F1:	P?

F2:	M.

F1:	D?

F2:	A.

F3:	[00:01:41]: [inaudible].

F2:	L.

F3:	[00:01:45]: [inaudible].

F2:	L? O.

F1:	[00:01:49]: O?

F2:	[00:01:50]: Yeah.Part 50:

F2:	[2023/05/16 17:07:11 GMT+0000] C is M, and then N is L.

F1:	Right, C will be B?

F2:	C will be B, sorry, yes, C…

F1:	And then L, E? Yeah. When you have excluded the impossible, and now we need to shift three.

F2:	Okay.

F1:	When you have excluded the impossible…

F3:	Oh guys, it's the Sherlock Holmes code.

F2:	So we have to shift…

F1:	Only the plausible…

F2:	A is now D. 

F1:	Do you want to write out the next one, where we need to shift A to I.

F3:	[inaudible] 

	[00:00:39]: but yes, oh wait, I don't know the alphabet actually.

F1:	What?

F3:	I'll need to look it up, I can't remember it all. 
